ZAP is running!
symenter name: ACT?THROW
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?THRO	ò
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ò
symenter name: ACT?THRO	ò
symenter name: ACT?DISENCHANT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?DISE	ñ
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ñ
symenter name: ACT?DISE	ñ
symenter name: ACT?ENCHANT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?ENCH	ð
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ð
symenter name: ACT?ENCH	ð
symenter name: ACT?INCANT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?INCA	ï
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ï
symenter name: ACT?INCA	ï
symenter name: ACT?SAY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?SAY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:î
symenter name: ACT?SAY
symenter name: ACT?TELL
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?TELL	í
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:í
symenter name: ACT?TELL	í
symenter name: ACT?TAKE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?TAKE	ì
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ì
symenter name: ACT?TAKE	ì
symenter name: ACT?SWING
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?SWIN	ë
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ë
symenter name: ACT?SWIN	ë
symenter name: ACT?SWIM
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?SWIM	ê
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ê
symenter name: ACT?SWIM	ê
symenter name: ACT?STRIKE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?STRI	é
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:é
symenter name: ACT?STRI	é
symenter name: ACT?SQUEEZE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?SQUE	è
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:è
symenter name: ACT?SQUE	è
symenter name: ACT?SPRAY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?SPRA	ç
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ç
symenter name: ACT?SPRA	ç
symenter name: ACT?SMELL
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?SMEL	æ
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:æ
symenter name: ACT?SMEL	æ
symenter name: ACT?SKIP
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?SKIP	å
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:å
symenter name: ACT?SKIP	å
symenter name: ACT?SLIDE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?SLID	ä
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ä
symenter name: ACT?SLID	ä
symenter name: ACT?SHAKE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?SHAK	ã
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ã
symenter name: ACT?SHAK	ã
symenter name: ACT?SEND
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?SEND	â
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:â
symenter name: ACT?SEND	â
symenter name: ACT?UNSCRIPT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?UNSC	á
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:á
symenter name: ACT?UNSC	á
symenter name: ACT?SCRIPT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?SCRI	à
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:à
symenter name: ACT?SCRI	à
symenter name: ACT?RUB
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?RUB
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ß
symenter name: ACT?RUB
symenter name: ACT?REPENT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?REPE	Þ
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Þ
symenter name: ACT?REPE	Þ
symenter name: ACT?READ
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?READ	Ý
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Ý
symenter name: ACT?READ	Ý
symenter name: ACT?RAPE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?RAPE	Ü
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Ü
symenter name: ACT?RAPE	Ü
symenter name: ACT?RAISE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?RAIS	Û
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Û
symenter name: ACT?RAIS	Û
symenter name: ACT?PUT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?PUT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Ú
symenter name: ACT?PUT
symenter name: ACT?PUSH
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?PUSH	Ù
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Ù
symenter name: ACT?PUSH	Ù
symenter name: ACT?PUMP
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?PUMP	Ø
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Ø
symenter name: ACT?PUMP	Ø
symenter name: ACT?PRAY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?PRAY	×
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:×
symenter name: ACT?PRAY	×
symenter name: ACT?POUR
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?POUR	Ö
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Ö
symenter name: ACT?POUR	Ö
symenter name: ACT?POKE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?POKE	Õ
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Õ
symenter name: ACT?POKE	Õ
symenter name: ACT?PLUGH
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?PLUG	Ô
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Ô
symenter name: ACT?PLUG	Ô
symenter name: ACT?PLUG
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?PLUG	Ó
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Ó
symenter name: ACT?PLUG	Ó
symenter name: ACT?PICK
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?PICK	Ò
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Ò
symenter name: ACT?PICK	Ò
symenter name: ACT?OPEN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?OPEN	Ñ
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Ñ
symenter name: ACT?OPEN	Ñ
symenter name: ACT?LUBRICATE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?LUBR	Ð
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Ð
symenter name: ACT?LUBR	Ð
symenter name: ACT?DESTROY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?DEST	Ï
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Ï
symenter name: ACT?DEST	Ï
symenter name: ACT?MUMBLE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?MUMB	Î
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Î
symenter name: ACT?MUMB	Î
symenter name: ACT?PULL
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?PULL	Í
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Í
symenter name: ACT?PULL	Í
symenter name: ACT?PLAY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?PLAY	Ì
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Ì
symenter name: ACT?PLAY	Ì
symenter name: ACT?ROLL
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?ROLL	Ë
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Ë
symenter name: ACT?ROLL	Ë
symenter name: ACT?MOVE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?MOVE	Ê
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Ê
symenter name: ACT?MOVE	Ê
symenter name: ACT?MELT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?MELT	É
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:É
symenter name: ACT?MELT	É
symenter name: ACT?MAKE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?MAKE	È
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:È
symenter name: ACT?MAKE	È
symenter name: ACT?LOWER
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?LOWE	Ç
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Ç
symenter name: ACT?LOWE	Ç
symenter name: ACT?SEARCH
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?SEAR	Æ
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Æ
symenter name: ACT?SEAR	Æ
symenter name: ACT?LOOK
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?LOOK	Å
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Å
symenter name: ACT?LOOK	Å
symenter name: ACT?LOCK
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?LOCK	Ä
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Ä
symenter name: ACT?LOCK	Ä
symenter name: ACT?LISTEN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?LIST	Ã
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Ã
symenter name: ACT?LIST	Ã
symenter name: ACT?LIGHT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?LIGH	Â
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Â
symenter name: ACT?LIGH	Â
symenter name: ACT?LEAVE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?LEAV	Á
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Á
symenter name: ACT?LEAV	Á
symenter name: ACT?LAUNCH
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?LAUN	À
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:À
symenter name: ACT?LAUN	À
symenter name: ACT?KNOCK
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?KNOC	¿
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:¿
symenter name: ACT?KNOC	¿
symenter name: ACT?KISS
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?KISS	¾
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:¾
symenter name: ACT?KISS	¾
symenter name: ACT?KILL
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?KILL	½
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:½
symenter name: ACT?KILL	½
symenter name: ACT?KICK
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?KICK	¼
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:¼
symenter name: ACT?KICK	¼
symenter name: ACT?JUMP
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?JUMP	»
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:»
symenter name: ACT?JUMP	»
symenter name: ACT?INFLAT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?INFL	º
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:º
symenter name: ACT?INFL	º
symenter name: ACT?BLOW
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?BLOW	¹
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:¹
symenter name: ACT?BLOW	¹
symenter name: ACT?HELLO
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?HELL	¸
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:¸
symenter name: ACT?HELL	¸
symenter name: ACT?GIVE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?GIVE	·
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:·
symenter name: ACT?GIVE	·
symenter name: ACT?FOLLOW
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?FOLL	¶
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:¶
symenter name: ACT?FOLL	¶
symenter name: ACT?FIND
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?FIND	µ
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:µ
symenter name: ACT?FIND	µ
symenter name: ACT?FILL
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?FILL	´
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:´
symenter name: ACT?FILL	´
symenter name: ACT?EXTINGUISH
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?EXTI	³
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:³
symenter name: ACT?EXTI	³
symenter name: ACT?EXORCISE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?EXOR	²
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:²
symenter name: ACT?EXOR	²
symenter name: ACT?EXAMINE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?EXAM	±
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:±
symenter name: ACT?EXAM	±
symenter name: ACT?EXIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?EXIT	°
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:°
symenter name: ACT?EXIT	°
symenter name: ACT?ENTER
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?ENTE	¯
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:¯
symenter name: ACT?ENTE	¯
symenter name: ACT?EAT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?EAT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:®
symenter name: ACT?EAT
symenter name: ACT?DROP
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?DROP	­
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:­
symenter name: ACT?DROP	­
symenter name: ACT?DRINK
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?DRIN	¬
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:¬
symenter name: ACT?DRIN	¬
symenter name: ACT?DISEMBARK
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?DISE	«
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:«
symenter name: ACT?DISE	«
symenter name: ACT?DIG
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?DIG
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ª
symenter name: ACT?DIG
symenter name: ACT?DEFLATE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?DEFL	©
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:©
symenter name: ACT?DEFL	©
symenter name: ACT?CURSE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?CURS	¨
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:¨
symenter name: ACT?CURS	¨
symenter name: ACT?CUT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?CUT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:§
symenter name: ACT?CUT
symenter name: ACT?CROSS
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?CROS	¦
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:¦
symenter name: ACT?CROS	¦
symenter name: ACT?COUNT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?COUN	¥
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:¥
symenter name: ACT?COUN	¥
symenter name: ACT?CLOSE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?CLOS	¤
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:¤
symenter name: ACT?CLOS	¤
symenter name: ACT?CLIMB
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?CLIM	£
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:£
symenter name: ACT?CLIM	£
symenter name: ACT?CHOMP
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?CHOM	¢
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:¢
symenter name: ACT?CHOM	¢
symenter name: ACT?BURN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?BURN	¡
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:¡
symenter name: ACT?BURN	¡
symenter name: ACT?BUG
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?BUG
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9: 
symenter name: ACT?BUG
symenter name: ACT?BOARD
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?BOAR	Ÿ
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Ÿ
symenter name: ACT?BOAR	Ÿ
symenter name: ACT?BLAST
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?BLAS	ž
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:ž
symenter name: ACT?BLAS	ž
symenter name: ACT?BACK
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?BACK	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: ACT?BACK	
symenter name: ACT?ATTACK
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?ATTA	œ
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:œ
symenter name: ACT?ATTA	œ
symenter name: ACT?APPLY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?APPL	›
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:›
symenter name: ACT?APPL	›
symenter name: ACT?ANSWER
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?ANSW	š
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:š
symenter name: ACT?ANSW	š
symenter name: ACT?AGAIN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?AGAI	™
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:™
symenter name: ACT?AGAI	™
symenter name: ACT?VERBOSE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?VERB	˜
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:˜
symenter name: ACT?VERB	˜
symenter name: ACT?VERSION
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?VERS	—
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:—
symenter name: ACT?VERS	—
symenter name: ACT?SCORE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?SCOR	–
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:–
symenter name: ACT?SCOR	–
symenter name: ACT?SAVE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?SAVE	•
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:•
symenter name: ACT?SAVE	•
symenter name: ACT?RESTORE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?REST	”
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:”
symenter name: ACT?REST	”
symenter name: ACT?RESTART
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?REST	“
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:“
symenter name: ACT?REST	“
symenter name: ACT?QUIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?QUIT	’
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:’
symenter name: ACT?QUIT	’
symenter name: ACT?INVENTORY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?INVE	‘
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:‘
symenter name: ACT?INVE	‘
symenter name: ACT?DIAGNOSE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?DIAG	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: ACT?DIAG	
symenter name: ACT?SUPER
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?SUPE	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: ACT?SUPE	
symenter name: ACT?BRIEF
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ACT?BRIE	Ž
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:Ž
symenter name: ACT?BRIE	Ž
symenter name: ZORKID
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:ZORKID
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: ZORKID
symenter name: S-FANTASIZE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:S-FANTAS	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: S-FANTAS	
symenter name: S-FENCE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:S-FENCE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: S-FENCE
symenter name: S-FIREPROOF
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:S-FIREPR	

> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:

symenter name: S-FIREPR	

symenter name: S-FLOAT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:S-FLOAT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:	
symenter name: S-FLOAT
symenter name: S-FIERCE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:S-FIERCE	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: S-FIERCE	
symenter name: S-FERMENT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:S-FERMEN	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: S-FERMEN	
symenter name: S-FALL
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:S-FALL
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: S-FALL
symenter name: S-FREEZE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:S-FREEZE	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: S-FREEZE	
symenter name: S-FILCH
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:S-FILCH
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: S-FILCH
symenter name: S-FEAR
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:S-FEAR
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: S-FEAR
symenter name: S-FUMBLE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:S-FUMBLE	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: S-FUMBLE	
symenter name: S-FEEBLE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:S-FEEBLE	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: S-FEEBLE	
symenter name: SPELLS
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:SPELLS
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: SPELLS
symenter name: TREASURES-MAX
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:TREASURE	

> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:

symenter name: TREASURE	

symenter name: DEXITSTR
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:DEXITSTR	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: DEXITSTR	
symenter name: DEXITOBJ
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:DEXITOBJ	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: DEXITOBJ	
symenter name: CEXITSTR
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:CEXITSTR	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: CEXITSTR	
symenter name: CEXITFLAG
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:CEXITFLA	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: CEXITFLA	
symenter name: FEXITFCN
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:FEXITFCN	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: FEXITFCN	
symenter name: NEXITSTR
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:NEXITSTR	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: NEXITSTR	
symenter name: DEXIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:DEXIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: DEXIT
symenter name: CEXIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:CEXIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: CEXIT
symenter name: FEXIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:FEXIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: FEXIT
symenter name: NEXIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:NEXIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: NEXIT
symenter name: UEXIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:UEXIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: UEXIT
symenter name: REXIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:REXIT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: REXIT
symenter name: P-SRCALL
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P-SRCALL	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P-SRCALL	
symenter name: P-SRCTOP
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P-SRCTOP	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P-SRCTOP	
symenter name: P-SRCBOT
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:P-SRCBOT	
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: P-SRCBOT	
symenter name: SHAVE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:SHAVE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: SHAVE
symenter name: SMANY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:SMANY
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: SMANY
symenter name: STAKE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:STAKE
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: STAKE
symenter name: SOG
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:SOG
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:
symenter name: SOG
symenter name: SIR
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:SIR
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9: 
symenter name: SIR
symenter name: SC
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:SC
> asnxtoken; advance to next token
	LextkP (lex token pointer) 9:@
symenter name: SC
symenter name: SH
> asnxtoken; advance to next token
	LextkP (lex token pointer) 7:SH
> asnxtoken; advance to next token
